    1  rm ~/.bash_history
    2  git config --global user.name "Stepan Pavliv"
    3  git config --global user.email stepanpavliv59@gmail.com
    4  pwd
    5  git clone https://github.com/StepanPavliv/July-2025.git
    6  cd /d/QA GoIT/TestGit/July-2025
    7  cd July-2025
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .
   12  git status 
   13  git commit -m "Додано text_ignore.txt до .gitignore"
   14  touch main_test.txt
   15  git.add .
   16  git add .
   17  git commit -m "Створено файл main_test.txt"
   18  git checkout -b develop
   19  git branch
   20  touch develope_test.txt
   21  git add .
   22  git commit -m "Створена нова гілка develope та файл develope_test.txt"
   23  nano develop_test.txt file
   24  git status
   25  git add .
   26  git status
   27  git commit -m "Видалено файл develope_test.txt та внесено зміни у файл develop_test.txt"
   28  git checkout main
   29  git merge develop
   30  git log
   31  command_list.csv
   32  history > command_list.csv
